,id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
Mi primer millon,5fSDXbY8o9pA3TKwAbfwML,0.201,0.745,237387,0.924,5.01e-05,5,0.121,-3.898,1,0.0355,103.033,0.909
Tabaco Y Chanel,48svUiwMMYQRPyesVEnof1,0.0267,0.643,312400,0.576,0.0,7,0.273,-6.896,1,0.0303,97.022,0.699
Pasos de gigantes,5cfyheAkmqThtjovwfQnD4,0.288,0.705,235893,0.666,0.0,11,0.0804,-5.338,1,0.132,171.503,0.944
Perderme Contigo,7mHFWWfVlhqGjeIQ5qt9i2,0.23,0.717,246388,0.881,0.0,0,0.135,-3.21,1,0.0538,103.996,0.685
Salvavidas,1Oo6Wp6Qwq6cRvRRXxTbLe,0.0233,0.757,177480,0.843,0.0,2,0.0164,-2.528,1,0.049,152.029,0.859
La Pasamos CXBRXN,672zDo2nzWSoIIQ7zD5kuj,0.117,0.785,228640,0.734,1.13e-06,6,0.185,-4.686,1,0.0778,94.049,0.561
Loco,6b2HYgqcK9mvktt4GxAu72,0.222,0.771,231604,0.885,0.0,8,0.0918,-3.66,1,0.0508,128.031,0.826
Otra vez (feat. J Balvin),3QwBODjSEzelZyVjxPOHdq,0.0559,0.832,209453,0.772,0.000486,10,0.44,-5.429,1,0.1,96.016,0.704
SUBEME LA RADIO (feat. Descemer Bueno & Zion & Lennox),0mnAmQX1pciMncT2qFCNmK,0.0721,0.689,207680,0.808,0.0,0,0.241,-3.28,1,0.0572,91.012,0.674
Berlin,2IzV2SPZQLadtA46ni3ICq,0.18,0.796,246062,0.766,1.53e-06,1,0.164,-4.237,1,0.0422,121.008,0.846
Nena Maldición (feat. Lenny Tavárez),77dMSg2VHi2wwXjXNrmcrZ,0.192,0.566,227518,0.531,0.0,6,0.179,-6.635,1,0.0716,118.96,0.367
Adan y Eva,132ALUzVLmqYB4UsBj5qD6,0.323,0.767,256972,0.709,0.0,1,0.0745,-4.47,1,0.336,171.993,0.72
A Veces (feat. Feid),1O9FJyTicBMSqIv0RLRy4i,0.0617,0.801,191187,0.629,0.0,1,0.0702,-5.213,1,0.0615,92.012,0.835
Plan A,3DmQvbSuwGoDJkDm369GEz,0.0621,0.586,178200,0.849,0.0,0,0.0809,-4.923,1,0.0445,173.938,0.534
"Paulo Londra: Bzrp Music Sessions, Vol. 23",4F4bzCA8RWoyKQDfeFGolM,0.25,0.527,258542,0.91,0.0,0,0.0857,-2.659,1,0.122,95.943,0.329
Acurrucar,1xYBeQ5u8uaJ3oBWktjGyJ,0.944,0.809,234080,0.216,0.00799,8,0.0894,-12.103,1,0.0353,99.1,0.236
Del río,2G3ud9WTxl6uYRG75X6Ib0,0.913,0.857,250653,0.266,0.0483,7,0.11,-13.914,0,0.0442,96.962,0.264
Ropa De Bazar,7kWFRZdedr2gtfE8JDumVZ,0.934,0.53,197907,0.196,1.65e-05,0,0.219,-10.915,0,0.0602,92.661,0.144
Párteme La Cara,5gEUDNQvoQjdjklrwPdGwD,0.551,0.761,167867,0.296,0.000492,0,0.134,-10.22,1,0.0484,127.938,0.579
"contenta,",1YlXMOHqJVWzFaaQLeekPt,0.492,0.509,226280,0.382,0.488,1,0.142,-10.292,0,0.0489,139.977,0.0793
Aunque no sea conmigo,0dRY4OrSY53yUjVgfgne1W,0.458,0.461,212560,0.715,1.56e-05,4,0.719,-6.246,0,0.0281,86.09,0.455
La parte de adelante,0fHTVPRRKmWaRuIwrsNTMp,0.494,0.591,261627,0.777,0.0,9,0.383,-6.307,1,0.0401,123.264,0.621
Te quiero igual,7qIw4D1PcDHigDohKkLB0W,0.148,0.532,235560,0.884,6.76e-06,7,0.154,-4.941,1,0.0398,128.074,0.781
Loco,0jePqZlutXGa8xz6NNyKAy,0.225,0.647,217373,0.853,0.00505,4,0.261,-7.075,0,0.0286,108.698,0.781
Mil Horas,5RXIOm3I9Pl9qKqMyZmuoy,0.075,0.703,167560,0.575,0.0,7,0.128,-8.675,0,0.049,100.402,0.829
LOKERA,1aUq8rjW1EwkAkMri4VfJy,0.213,0.836,197101,0.826,6.03e-06,11,0.0814,-2.66,0,0.0461,102.025,0.579
Te Felicito,2rurDawMfoKP4uHyb2kJBt,0.234,0.695,172235,0.636,0.0,5,0.081,-4.654,1,0.317,174.14,0.575
PUNTO 40,4UGqAW9i7NtE5mW9xzm6yk,0.00112,0.857,190654,0.829,0.015,0,0.255,-0.484,1,0.0842,106.993,0.208
Desesperados,6mmPpaltUZK7xjNlBPQQ0p,0.356,0.869,224997,0.694,0.00125,1,0.0878,-3.35,0,0.0783,90.02,0.511
PANTIES Y BRASIERES,4uVEdikP5eLUy8Dq6gjiPV,0.34,0.758,197383,0.888,0.00139,1,0.144,-2.851,1,0.0706,107.039,0.408
Amor Narcótico,7guVlnmdqpcFjJmwP6RSRr,0.473,0.704,316960,0.687,0.0,8,0.0784,-10.302,1,0.133,111.932,0.645
La Ciguapa,6Fu5E5nuKfVOecwBmWLi7O,0.292,0.82,275200,0.838,0.0422,0,0.266,-8.091,1,0.0483,105.065,0.83
Me Enamoré,3C49pPU93J7hGU6zgHWyoJ,0.436,0.71,261007,0.864,0.0011,5,0.0748,-7.647,1,0.038,120.239,0.918
Procura - Live,0mZSsVl46LNZytJBIBrCEz,0.0929,0.763,292573,0.869,0.0,8,0.961,-6.868,1,0.0506,104.714,0.947
A Pesar De Usted,7bWZjdVacJiLh8y3dcwoYj,0.747,0.573,272427,0.816,0.000816,4,0.0829,-7.332,1,0.0433,94.853,0.852
Por el Resto de Tu Vida,40vzZFWG1h60TdZPuxuX3Y,0.355,0.781,197477,0.662,0.0,0,0.161,-3.825,1,0.0336,91.999,0.686
Ya No Somos Ni Seremos,0UXlu64mDLvfzR8IXMz06J,0.437,0.588,185723,0.452,0.0,7,0.344,-4.75,1,0.0268,139.953,0.734
Botella Tras Botella,2MnLkFqY9Rpg9s3Zv6ZJdK,0.656,0.727,197333,0.546,0.0,0,0.122,-4.572,1,0.0437,106.891,0.69
Un Cumbión Dolido,7uZ5C69LskNw0B4szvVWI5,0.382,0.805,235435,0.61,0.0,9,0.153,-4.261,0,0.0372,125.023,0.805
Me Extraño,3qx4POjFiODHPwCBjq8IEW,0.391,0.639,191880,0.516,0.0,0,0.259,-4.418,1,0.0296,94.931,0.759
Flaites al pariseo,5VPE5zlvyWg3BScBrM5J24,0.203,0.883,183356,0.73,0.0,4,0.111,-7.006,0,0.102,94.981,0.492
Demagogo,6SXM2tia1n9nkfxVtyxxh9,0.0191,0.521,153000,0.703,0.0302,2,0.132,-7.01,1,0.123,151.905,0.797
Bailando En Nota,52bakRgR9MbWLO3l5AWJPw,0.524,0.769,161952,0.882,0.561,10,0.152,-6.064,0,0.0397,98.014,0.794
Relampagazo,3HrfjIm4usDUk3r4IpvLeX,0.19,0.833,151466,0.798,0.001,0,0.305,-4.083,1,0.0474,97.989,0.74
Frikitona,4ZOK8MxEIakVw0BbKmMTxe,0.0957,0.847,200400,0.763,8.87e-06,0,0.327,-4.685,1,0.0631,99.979,0.762
LA CANCIÓN,0fea68AdmYNygeTGI4RC18,0.152,0.754,242573,0.646,1.85e-05,7,0.108,-5.795,1,0.317,176.089,0.429
No Me Conoce - Remix,2beS6dD5rovBxSA1zYoSHR,0.14,0.804,309120,0.787,0.0,10,0.0927,-3.824,0,0.0746,91.974,0.562
QUE PRETENDES,25ZAibhr3bdlMCLmubZDVt,0.0275,0.639,222347,0.791,0.0,10,0.362,-4.443,0,0.253,92.603,0.939
Qué Más Pues?,6D2TCm4nf5nxAcdGJ7w3QP,0.0272,0.903,217360,0.817,0.000311,8,0.242,-3.972,1,0.095,102.014,0.732
Mi Gente,7COfe3P7KgfwDwIRB8LIDw,0.0168,0.548,185040,0.704,2.25e-05,11,0.143,-4.838,0,0.0777,104.666,0.288
La Bebe - Remix,2UW7JaomAMuX9pZrjVpHAU,0.213,0.812,234353,0.479,1.21e-06,2,0.0756,-5.678,0,0.333,169.922,0.559
Déjame,5F4Luyx9KX70MJqJHrG8jC,0.113,0.746,196061,0.444,7.07e-05,4,0.186,-8.129,0,0.114,171.986,0.25
Perreo Porky,6gjhutUBc0VDId5trxGGTp,0.099,0.887,224842,0.598,0.00179,6,0.101,-6.89,1,0.1,95.01,0.768
Pégateme,4SjLumQomYfoEs6EhjGA4z,0.103,0.752,153836,0.6,0.00551,11,0.0554,-9.687,0,0.0931,79.994,0.608
Esa Nena,2uvoAHdthe0bSCD0qIRBta,0.345,0.808,197647,0.571,4.48e-06,0,0.0844,-5.161,0,0.0656,170.037,0.62
Leave Before You Love Me (with Jonas Brothers),4qu63nuBpdn0qHUHuObEj1,0.00226,0.721,154983,0.738,4.41e-06,7,0.118,-4.77,1,0.0403,119.976,0.637
Sucker,22vgEDb5hykfaTwLuskFGD,0.0427,0.842,181027,0.734,0.0,1,0.106,-5.065,0,0.0588,137.958,0.952
What A Man Gotta Do,4wNIkl5XGiAACjFBlDWuSd,0.00839,0.852,180645,0.698,1.03e-06,9,0.0773,-7.206,1,0.0629,113.039,0.324
Only Human,0DiDStADDVh3SvAsoJAFMk,0.108,0.795,183000,0.496,0.0,0,0.0645,-5.883,1,0.0722,94.01,0.874
Burnin' Up,2VEsmoek0sol9MnJFyoG9e,0.0296,0.667,175093,0.954,0.0,2,0.331,-3.462,1,0.0817,114.03,0.807
No Se Va,4khWEpnaijN0G1x019Uzdr,0.117,0.734,216753,0.685,0.0,0,0.109,-5.37,1,0.0453,92.042,0.754
Salir Con Vida,0cubEBmB9wjsdBwXNFmzFy,0.261,0.612,176087,0.697,0.0,0,0.347,-5.476,1,0.0387,91.976,0.633
Debí Suponerlo,2pIIRKRwWSi1Sb29VYLOOa,0.434,0.667,144632,0.571,0.0,0,0.188,-6.675,1,0.0245,95.022,0.651
Besos En Guerra,1mlGScrDQqHqmhdIqE8MmA,0.126,0.69,231533,0.973,0.0,2,0.101,-3.588,1,0.0492,143.957,0.772
506,4Q1oBLFPK9R4eUHkNlihlF,0.00811,0.543,180552,0.876,0.0,0,0.338,-4.889,1,0.0494,142.995,0.637
Besos Moja2,6OzUIp8KjuwxJnCWkXp1uL,0.0584,0.736,229065,0.727,1.91e-06,5,0.0976,-4.642,0,0.0571,94.048,0.644
Noche De Entierro,6ksWMnPcHNyNoNf3y1BQCO,0.119,0.868,263293,0.764,0.00143,4,0.0918,-6.574,0,0.167,96.994,0.397
Algo Me Gusta De Ti,2FqoR7diymD1Eh7cVb3DMg,0.00291,0.627,274947,0.768,0.0,11,0.0598,-5.296,0,0.0325,127.953,0.237
El Telefono,614NVFo5csQqRnryl4jXs2,0.171,0.808,235627,0.682,1.42e-06,2,0.464,-7.128,1,0.0963,89.987,0.491
Noche De Sexo,4kAtRwNRLMKuoCbxMSxUGI,0.108,0.686,205707,0.722,0.0,2,0.494,-5.4,1,0.256,94.006,0.515
Niña Bonita,4u5xLMRN0dgKBFFN8FiNgv,0.257,0.676,216787,0.91,0.0,9,0.153,-5.096,1,0.132,120.022,0.716
Me Voy Enamorando - Remix,0SUukeNYkHMk8bxwgGQKJa,0.0894,0.708,215800,0.87,0.0,10,0.347,-4.473,1,0.0557,99.963,0.547
El Poeta,0G31zWm4L2c9fJ9zAzWsar,0.3,0.744,237907,0.726,0.0,0,0.242,-6.053,1,0.0491,120.043,0.723
Me Voy Enamorando,39Gb80bu5xF0rQtAxTxUS1,0.0538,0.685,235720,0.912,0.0,10,0.392,-3.411,1,0.0687,99.957,0.511
Tu Angelito,77VXEopCatM9pqJl0beeCj,0.382,0.834,237680,0.868,0.0,8,0.203,-6.498,0,0.0415,118.025,0.912
Gotas De Lluvia,6sna5KCgNbt1ciZtVJCjzx,0.701,0.635,354973,0.856,0.00019,4,0.0565,-3.946,0,0.0375,97.276,0.688
Algo Que Se Quede,1JXcB149QtbcIpDUA6YZOB,0.457,0.751,220135,0.722,0.0,2,0.178,-4.197,1,0.0506,140.043,0.788
Una Aventura,26ucR33snMkRD6JExhoD6I,0.275,0.699,316093,0.83,0.00241,0,0.121,-10.935,1,0.0365,92.855,0.731
Nuestro Sueño,0g9d2hcBECm8eOuxG9w5kH,0.675,0.685,359227,0.801,0.00132,7,0.0906,-10.094,0,0.0329,90.23,0.738
Busca Por Dentro,2uJyG7lhmZ8bFrbVVlc6AH,0.213,0.69,354133,0.666,0.000373,5,0.309,-10.211,0,0.0348,86.039,0.842
Tu veux mon zizi,1ImRLQGYsmrn3NaiKvO6pt,0.101,0.887,197833,0.889,9.06e-05,9,0.0493,-5.735,1,0.0813,122.011,0.934
Alice ca glisse,6R1BYGCTmuY9BJQB9aouVk,0.00294,0.759,239758,0.913,0.0434,6,0.0625,-6.542,1,0.0483,145.001,0.96
Vas y Francky c'est Bon,39IcXxdkoHMTvFEtrBh20v,0.106,0.855,193043,0.891,0.079,11,0.0546,-5.715,0,0.0637,115.032,0.538
Éteins la lumière,0vC5QV2sW3jdQByQXh5InH,0.0317,0.741,172000,0.79,3.31e-06,4,0.158,-5.681,0,0.102,120.032,0.314
A la folie,48yyiwTg5ltlhaoITAp5sz,0.0123,0.818,222339,0.961,6.73e-06,7,0.0593,-6.659,1,0.0572,140.025,0.93
El Ultimo Adiós - Varios Artistas Version,0tzixmHNQfE6S6SirSToxW,0.641,0.276,237467,0.572,0.0,1,0.2,-7.818,1,0.0377,77.986,0.285
Sé Que Te Duele,1OJkKHmXsZVKtWlECdpDAe,0.24,0.692,228147,0.855,0.0,9,0.0967,-4.77,1,0.0725,94.984,0.777
Inexperto En Olvidarte,1WvNTYRxyodbQ4NPmO9jKZ,0.233,0.549,185213,0.548,0.0,10,0.0789,-5.698,1,0.0321,81.622,0.714
Me Hace Tanto Bien,2mDLrugtj3r6XpH3SdlLGB,0.528,0.549,188893,0.764,0.0,1,0.0782,-5.881,1,0.0427,157.502,0.573
Mariposa Traicionera,5YPyuMfaK6GjdFfRaryJak,0.524,0.622,243307,0.647,4.82e-05,4,0.0872,-6.913,0,0.0352,206.037,0.815
Danza Kuduro,2a1o6ZejUi8U3wzzOtCOYw,0.0846,0.4,198773,0.915,0.0,0,0.0503,-4.89,1,0.28,88.917,0.878
Dile,69Ej1xrGjOcHvIMtMKxK0G,0.184,0.817,204600,0.714,0.000132,4,0.042,-7.501,0,0.141,94.001,0.714
Salió El Sol,48NXpYRuvv9izul4oXhqS9,0.106,0.887,315293,0.701,0.00948,4,0.0466,-5.892,0,0.0873,110.002,0.965
Guaya Guaya,79zvVrn65ksbiGQxrtV4I5,0.00607,0.788,193613,0.873,0.00052,7,0.0908,-2.322,1,0.117,91.981,0.703
Virtual Diva,6doLqlEfsI2zjsYQCNn5z8,0.21,0.785,239493,0.882,0.0,8,0.754,-4.207,0,0.0494,114.009,0.724
Mojando Asientos (feat. Feid),6lV9cTvioGWqRXSgfjAUGL,0.0352,0.773,252162,0.767,0.0,7,0.299,-4.019,1,0.0819,94.99,0.49
Sobrio,4HzqWEdAbzcVFDv0pvxV4w,0.138,0.762,201181,0.77,0.0,5,0.15,-2.758,1,0.223,177.998,0.631
La Fórmula,5Fh9fyHRnSwKLo4asG6fEX,0.407,0.574,267017,0.925,0.0,8,0.259,-3.729,0,0.0648,95.738,0.905
Nos Comemos Vivos,0bI5WRiDfU5BY38ufOJtGu,0.165,0.822,225366,0.719,2.48e-05,10,0.174,-3.633,0,0.0576,82.01,0.659
Junio,4XqXNU8MwPHwbgZmNXmAdc,0.0999,0.85,168601,0.756,0.0,11,0.0873,-3.439,0,0.0407,120.024,0.896
Candy,2ctjDCCg1wHoQSjIJ8p6U4,0.252,0.897,207627,0.864,0.0,11,0.517,-3.735,0,0.147,95.981,0.542
Si No Le Contesto,560GL9Y8gDtKPRIJ41oA3c,0.0945,0.844,220133,0.757,0.0,1,0.16,-4.61,0,0.0523,94.977,0.532
Guatauba,0xJFWROBNTBL4sKEuA5pm6,0.00849,0.804,162400,0.745,0.000942,4,0.0378,-5.963,0,0.229,183.985,0.635
¿por Que Te Demoras?,7JbMsR4rZh6J77LNafur8U,0.0386,0.895,190493,0.792,0.0,2,0.0547,-5.923,0,0.0769,96.018,0.941
Fanática Sensual,5ZFpEsxK5VlLkJi3v7ar2Y,0.0937,0.793,240320,0.853,0.0,1,0.085,-3.655,1,0.0477,164.022,0.906
Los Cachos,3eUR4NZa2hc8ZulyFYdCv8,0.108,0.774,212304,0.73,0.0,0,0.194,-3.865,1,0.134,91.966,0.421
Déjala Que Vuelva (feat. Manuel Turizo),1j6xOGusnyXq3l6IryKF3G,0.0482,0.681,220117,0.788,0.0,1,0.0753,-4.323,1,0.0785,170.019,0.839
Pa' Olvidarme De Ella,3lR4O0vtkhCAvVEUEWUL0S,0.259,0.728,227234,0.542,0.0,0,0.136,-5.195,1,0.0514,90.016,0.637
Te Amo,2RVrdr062uLFxXwIxwdXPH,0.0204,0.849,201122,0.724,5.98e-06,5,0.235,-4.139,1,0.0665,98.005,0.63
Puntos Suspensivos,04cd1MHVq1D8v1nuTZoCdv,0.175,0.823,186316,0.731,0.0,11,0.131,-3.399,0,0.103,152.024,0.952
A La Antigüita,798ahLNEcoFER7Vywg1FMT,0.382,0.651,156267,0.726,0.0,8,0.0535,-4.144,1,0.0539,179.99,0.963
Cuidando El Territorio,64ImcY4fJhY243wr20SR3e,0.249,0.716,186833,0.654,0.0,8,0.127,-6.702,0,0.279,180.11,0.958
Simplemente Gracias,3K6noLeoPTQJ5jUErC8jT5,0.691,0.755,203200,0.557,0.0,3,0.104,-5.982,1,0.0302,130.03,0.743
Míranos Ahora,5VfkfKTTo5BRKqHwfENF0V,0.651,0.68,198933,0.439,6.89e-06,0,0.122,-5.909,1,0.0327,135.832,0.772
Escuela Del Virus Antrax,4UUf48kLSSO3fLL0lYkfoe,0.216,0.764,161613,0.906,0.0,9,0.129,-2.463,0,0.116,129.088,0.948
La Muralla Verde,6OKhBvddAlWxxFnjbpilhu,0.155,0.717,161440,0.837,1.15e-05,8,0.422,-6.968,0,0.0282,129.881,0.919
Luz De Dia,6TqXieeBcZZHyaO14hQpKx,0.478,0.657,268867,0.447,0.00105,0,0.0995,-13.148,1,0.0303,121.989,0.523
Tu Carcel - En Vivo,5B3O540sH6u6mf61HWrNzQ,0.152,0.639,242413,0.745,4.26e-06,2,0.914,-5.455,1,0.0291,117.457,0.59
Mariposas,1AERsDlEADxcp9WtjZBtiU,0.188,0.549,221720,0.916,9.9e-06,2,0.161,-4.316,1,0.0279,136.993,0.704
Luz De Dia - En Vivo,25mV2PfkkV6S183rz0fdxl,0.259,0.624,293227,0.709,0.0,0,0.963,-8.232,1,0.0291,121.961,0.364
Marisola - Remix,0NO2zL0kw8sGGnaMvHKAZF,0.173,0.765,237474,0.872,5.65e-06,1,0.0749,-5.863,1,0.0498,94.999,0.722
Llamame Bebe,66vWfpNGNT4y6nPdW5WMtj,0.232,0.808,258286,0.688,0.0,5,0.149,-6.78,1,0.106,105.034,0.351
LOKOTRON REMIX,5uq1p5tvZhSTRpZZTwuQPj,0.276,0.844,349565,0.53,9.46e-05,10,0.123,-9.177,0,0.146,92.008,0.746
Marisola,2pR6bipXfJySBhje19SW02,0.155,0.806,184421,0.85,0.0,1,0.201,-4.84,1,0.0967,95.014,0.728
Salió De Noche,15r68Um6LBYYBGUEEkqRkB,0.0526,0.822,220632,0.75,2.04e-06,11,0.092,-4.707,1,0.0845,94.983,0.688
